-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-2.880000000000002e-05,-0.0005759999999999999,53.53999999999792,over,0.1742739348367106
-2.880000000000002e-05,-0.0004799999999999999,41.37000000000034,over,0.02767755379964676
-2.880000000000002e-05,-0.0003839999999999999,30.01000000000189,over,0.13774382131249574
-1.4400000000000018e-05,-0.0003839999999999999,68.56999999999817,over,0.4649530715268213
-1.4400000000000018e-05,-0.0002879999999999999,44.38999999999974,over,0.05569995491800306
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
-7.200000000000002e-05,-0.000768,27.930000000001566,over,0.0007457624208910829
-7.200000000000002e-05,-0.000672,23.240000000000833,over,0.02417521863425698
-7.200000000000002e-05,-0.0005759999999999999,19.650000000000272,over,0.2716234907891586
-5.760000000000002e-05,-0.0009600000000000001,47.30999999999916,over,0.10196935709408805
-5.760000000000002e-05,-0.0008640000000000001,41.85000000000024,over,0.04973180332897442
-5.760000000000002e-05,-0.000768,36.15000000000138,over,0.016214501289720573
-5.760000000000002e-05,-0.000672,30.180000000001918,over,0.0011132932792801142
-5.760000000000002e-05,-0.0005759999999999999,24.57000000000104,over,0.055672611983878184
-5.760000000000002e-05,-0.0004799999999999999,20.4600000000004,over,0.4001183151916443
-4.320000000000002e-05,-0.0009600000000000001,63.81999999999587,over,0.36668479067800597
-4.320000000000002e-05,-0.0008640000000000001,56.67999999999729,over,0.23229085399802152
-4.320000000000002e-05,-0.000768,49.379999999998745,over,0.12258161570400894
-4.320000000000002e-05,-0.000672,41.73000000000027,over,0.04407436909355056
-4.320000000000002e-05,-0.0005759999999999999,33.640000000001876,over,0.0031082517619438477
-4.320000000000002e-05,-0.0004799999999999999,26.16000000000129,over,0.10414989963519616
-2.880000000000002e-05,-0.000672,64.92999999999631,over,0.38741034731092405
-0.00010080000000000001,-0.0009600000000000001,20.66000000000043,over,9.570942412473471e-05
-0.00010080000000000001,-0.0008640000000000001,17.930000000000003,over,0.43268185887198385
-8.640000000000001e-05,-0.0009600000000000001,30.030000000001895,over,0.00428392420877266
-8.640000000000001e-05,-0.0008640000000000001,25.40000000000117,over,0.0005011509096952693
-8.640000000000001e-05,-0.000768,20.40000000000039,over,0.040168125845180924
-7.200000000000002e-05,-0.0009600000000000001,37.310000000001146,over,0.024257641115747575
-7.200000000000002e-05,-0.0008640000000000001,32.73000000000206,over,0.00775283904586388
